Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
364,Dwight Powell,C,25,DAL,77,1333,17.6,.588,.196,.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,4.6,.165,-0.5,1.9,1.4,1.2
365,Norman Powell,SG,23,TOR,76,1368,14.0,.552,.342,.314,2.2,11.7,6.9,9.3,1.9,0.9,10.8,21.1,1.4,1.4,2.8,.097,-0.4,-1.2,-1.5,0.2
366,Alex Poythress,PF,23,PHI,6,157,13.2,.548,.352,.185,7.7,12.7,10.2,5.1,0.9,1.0,4.9,16.9,0.2,0.1,0.3,.099,-0.6,-1.9,-2.5,0.0
367,Ronnie Price,PG,33,PHO,14,134,5.9,.272,.708,.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9.0,-0.1,0.1,0.0,.002,-3.2,0.8,-2.4,0.0
368,Tim Quarterman,SG,22,POR,16,80,10.2,.511,.448,.103,5.5,13.9,9.7,21.1,1.2,3.0,26.6,22.8,-0.1,0.1,-0.1,-0.044,-4.0,-0.8,-4.8,-0.1
369,Chasson Randle,PG,23,TOT,26,299,13.6,.586,.480,.439,2.2,9.4,5.8,16.8,1.5,0.5,14.0,19.7,0.5,0.1,0.7,.106,0.3,-2.9,-2.6,0.0
370,Julius Randle,PF,22,LAL,74,2132,16.3,.543,.082,.365,7.5,25.8,16.3,19.3,1.1,1.4,16.2,21.4,2.0,1.5,3.5,.080,-0.7,0.7,0.0,1.1
371,Zach Randolph,PF,35,MEM,73,1786,18.5,.490,.098,.200,11.3,27.4,19.1,13.5,1.1,0.5,8.6,29.2,0.8,2.4,3.2,.086,-1.4,-0.7,-2.1,0.0
372,J.J. Redick,SG,32,LAC,78,2198,14.8,.599,.526,.227,0.6,7.9,4.3,7.8,1.3,0.5,9.1,21.9,3.3,1.5,4.8,.105,2.0,-2.0,0.0,1.1
373,Willie Reed,C,26,MIA,71,1031,17.1,.578,.014,.309,13.7,22.0,17.8,3.9,0.9,3.6,8.7,15.3,2.1,1.5,3.6,.168,-1.3,0.7,-0.6,0.4
374,Josh Richardson,SG,23,MIA,53,1614,10.7,.493,.442,.150,2.4,9.2,5.8,12.7,1.9,1.9,10.6,16.8,0.3,1.9,2.2,.066,-1.0,1.1,0.2,0.9
375,Malachi Richardson,SG,21,SAC,22,198,9.6,.517,.412,.279,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3,0.0,0.1,0.1,.028,-2.5,-3.0,-5.5,-0.2
376,Austin Rivers,SG,24,LAC,74,2054,11.4,.545,.409,.261,1.1,7.5,4.4,15.0,1.2,0.4,12.4,20.3,1.2,1.3,2.5,.059,-0.1,-1.5,-1.6,0.2
377,Andre Roberson,SF,25,OKC,79,2376,9.6,.510,.397,.240,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,1.1,3.1,4.2,.085,-2.1,2.1,0.0,1.2
378,Brian Roberts,PG,31,CHO,41,416,9.8,.510,.361,.320,1.3,9.0,5.2,18.7,1.1,0.2,15.7,17.9,0.0,0.3,0.2,.028,-3.3,-2.6,-5.9,-0.4
379,Glenn Robinson,SF,23,IND,69,1426,11.5,.564,.370,.225,4.5,14.6,9.6,4.7,1.4,1.2,9.1,12.8,1.3,1.2,2.5,.085,-1.2,-0.2,-1.4,0.2
380,Thomas Robinson,PF,25,LAL,48,560,17.3,.535,.005,.337,15.8,28.1,21.8,8.8,2.3,1.3,17.0,20.7,0.3,0.6,0.9,.079,-2.2,-0.1,-2.3,0.0
381,Sergio Rodriguez,PG,30,PHI,68,1518,11.0,.484,.470,.050,1.5,9.9,5.7,35.4,1.5,0.2,18.9,19.3,-0.3,1.0,0.7,.022,-1.6,-2.4,-4.0,-0.7
382,Rajon Rondo,PG,30,CHI,69,1843,13.6,.461,.237,.089,4.2,16.6,10.4,37.0,2.7,0.5,22.4,17.8,-0.3,2.7,2.3,.061,-1.3,1.6,0.3,1.1
383,Derrick Rose,PG,28,NYK,64,2082,17.0,.530,.061,.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3.0,.068,0.2,-2.2,-1.9,0.0
384,Terrence Ross,SF,25,TOT,78,1955,13.4,.550,.524,.103,1.0,10.9,5.9,7.1,2.3,1.4,8.0,19.3,1.5,2.0,3.5,.086,0.4,-0.6,-0.2,0.9
385,Terry Rozier,PG,22,BOS,74,1263,10.8,.466,.436,.161,3.6,16.3,10.0,15.2,1.8,0.7,9.7,17.1,0.0,1.4,1.4,.053,-2.5,0.0,-2.5,-0.2
386,Ricky Rubio,PG,26,MIN,75,2469,16.8,.539,.302,.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,.119,1.7,-1.0,0.8,1.7
387,Damjan Rudez,SF,30,ORL,45,314,6.3,.466,.727,.000,1.7,7.1,4.3,9.2,1.9,0.3,9.3,13.6,-0.1,0.2,0.1,.008,-2.8,-1.9,-4.7,-0.2
388,Brandon Rush,SG,31,MIN,47,1030,6.6,.505,.610,.096,1.8,9.5,5.6,5.8,1.1,1.9,12.6,9.6,0.1,0.3,0.4,.019,-2.0,-0.1,-2.1,0.0
389,D'Angelo Russell,PG,20,LAL,63,1811,15.3,.518,.443,.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6,0.3,1.0,1.3,.034,1.1,-1.6,-0.5,0.7
390,Domantas Sabonis,PF,20,OKC,81,1632,6.9,.469,.331,.139,3.0,16.4,9.7,7.2,1.2,1.6,14.0,15.4,-1.0,1.8,0.7,.022,-4.7,-0.1,-4.9,-1.2
391,Larry Sanders,C,28,CLE,5,13,6.5,.410,.000,.500,26.3,8.2,17.0,0.0,3.8,6.2,29.1,23.6,0.0,0.0,0.0,-0.029,-8.7,-0.9,-9.6,0.0
392,Dario Saric,PF,22,PHI,81,2129,12.8,.508,.368,.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1.0,.023,-2.0,-0.2,-2.2,-0.1
393,Tomas Satoransky,SG,25,WAS,57,719,8.5,.480,.253,.226,3.9,9.1,6.5,16.7,1.8,0.7,19.1,12.1,0.1,0.5,0.6,.041,-2.9,-0.2,-3.1,-0.2
394,Dennis Schroder,PG,23,ATL,79,2485,16.1,.533,.242,.210,1.9,9.0,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,.071,0.7,-1.4,-0.7,0.8
395,Luis Scola,PF,36,BRK,36,461,13.9,.550,.331,.245,11.9,20.0,16.0,12.7,1.4,0.7,16.9,18.7,0.4,0.4,0.8,.082,-0.8,-0.4,-1.2,0.1
396,Mike Scott,PF,28,ATL,18,195,5.9,.360,.458,.136,5.7,15.0,10.4,12.5,1.0,1.3,11.3,15.8,-0.3,0.2,-0.1,-0.014,-5.3,-0.1,-5.3,-0.2
397,Thabo Sefolosha,SF,32,ATL,62,1596,11.9,.519,.304,.190,3.8,14.7,9.3,9.9,3.0,1.7,11.9,13.3,0.6,2.7,3.3,.098,-1.9,3.1,1.2,1.3
398,Wayne Selden,SG,22,TOT,14,236,6.9,.525,.483,.379,0.5,7.2,3.8,8.5,1.3,0.4,15.1,15.3,-0.1,0.2,0.1,.017,-3.4,-1.6,-5.0,-0.2
399,Kevin Seraphin,PF,27,IND,49,559,14.4,.559,.010,.111,8.3,20.0,14.3,6.7,0.6,3.1,12.3,19.0,0.4,0.6,1.0,.082,-3.1,-0.6,-3.7,-0.2
400,Ramon Sessions,PG,30,CHO,50,811,12.3,.495,.236,.449,1.5,8.5,4.9,24.2,1.6,0.3,12.7,20.1,0.3,0.6,0.9,.054,-2.4,-2.3,-4.8,-0.6
401,Iman Shumpert,SG,26,CLE,76,1937,9.0,.536,.534,.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,13.9,0.7,1.4,2.0,.050,-1.3,0.0,-1.3,0.3
402,Pascal Siakam,PF,22,TOR,55,859,11.5,.523,.034,.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,.089,-3.0,1.8,-1.1,0.2
403,Jonathon Simmons,SG,27,SAS,78,1392,9.9,.504,.242,.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18.0,-0.1,2.1,2.0,.068,-2.8,0.9,-1.9,0.0
404,Kyle Singler,SF,28,OKC,32,385,5.9,.486,.446,.205,2.3,11.5,6.9,3.2,0.9,1.0,10.8,11.2,0.0,0.3,0.3,.034,-4.6,-1.3,-5.9,-0.4
405,Marcus Smart,SG,22,BOS,79,2399,12.0,.486,.443,.334,3.7,10.5,7.1,22.0,2.6,1.2,15.6,18.8,0.5,2.7,3.2,.064,-1.1,0.9,-0.3,1.0
406,Ish Smith,PG,28,DET,81,1955,14.7,.477,.140,.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,3.1,.076,-1.2,0.4,-0.8,0.6
407,J.R. Smith,SG,31,CLE,41,1187,8.1,.484,.761,.042,1.6,8.6,5.2,7.3,1.7,0.7,6.7,14.6,0.1,0.8,0.8,.034,-0.5,-0.7,-1.3,0.2
408,Jason Smith,C,30,WAS,74,1068,13.6,.598,.237,.155,6.8,20.4,13.6,5.0,1.0,4.3,14.2,16.7,1.0,1.3,2.3,.103,-2.0,0.6,-1.3,0.2
409,Tony Snell,SG,25,MIL,80,2336,9.7,.603,.656,.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,.071,0.2,-1.1,-0.8,0.7
410,Marreese Speights,C,29,LAC,82,1286,17.6,.584,.505,.250,7.9,24.1,16.2,8.1,0.9,2.6,10.2,23.6,2.5,1.7,4.2,.156,1.5,-0.8,0.7,0.9
411,Tiago Splitter,C,32,PHI,8,76,15.0,.544,.194,.355,11.6,20.3,15.9,8.9,0.6,1.0,14.3,23.9,0.1,0.1,0.1,.072,-2.6,-2.4,-5.0,-0.1
412,Nik Stauskas,SG,23,PHI,80,2188,9.0,.540,.566,.237,1.1,10.3,5.7,12.9,1.0,1.2,15.5,16.4,0.1,1.4,1.4,.031,-1.7,-0.7,-2.4,-0.2
413,Lance Stephenson,SG,26,TOT,18,361,9.6,.485,.167,.108,1.2,14.8,8.0,24.8,0.7,0.7,17.1,18.7,-0.2,0.2,0.1,.009,-3.9,-1.5,-5.4,-0.3
414,Jarnell Stokes,C,23,DEN,2,7,31.5,.798,.000,2.000,15.9,15.6,15.8,40.1,7.0,0.0,0.0,11.4,0.1,0.0,0.1,.480,11.8,3.6,15.4,0.0
415,Diamond Stone,C,19,LAC,7,24,-1.2,.339,.000,.308,4.8,22.7,14.0,0.0,0.0,3.4,11.9,31.3,-0.1,0.0,-0.1,-0.211,-17.3,-6.9,-24.1,-0.1
416,Rodney Stuckey,PG,30,IND,39,696,9.5,.483,.246,.439,1.0,12.4,6.8,17.7,1.2,0.0,15.4,22.2,-0.5,0.4,-0.1,-0.006,-3.8,-2.2,-6.0,-0.7
417,Jared Sullinger,PF,24,TOR,11,118,5.6,.359,.375,.167,9.6,16.3,12.9,3.7,1.7,0.7,7.2,21.0,-0.2,0.1,-0.1,-0.040,-5.2,-2.6,-7.8,-0.2
418,Edy Tavares,C,24,TOT,2,28,21.3,.633,.000,.600,16.3,26.7,21.6,5.1,0.0,17.3,24.0,13.2,0.0,0.1,0.1,.150,-3.8,7.7,3.9,0.0
419,Isaiah Taylor,PG,22,HOU,4,52,0.3,.190,.286,.286,2.1,4.2,3.1,7.1,0.9,1.6,0.0,6.4,-0.1,0.0,0.0,-0.028,-6.4,-0.1,-6.6,-0.1
420,Jeff Teague,PG,28,IND,82,2657,19.2,.574,.277,.457,1.4,12.4,7.0,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,.146,2.4,-0.6,1.9,2.6
421,Mirza Teletovic,PF,31,MIL,70,1133,8.8,.515,.730,.108,1.1,15.4,8.3,6.4,0.5,1.0,7.8,19.1,-0.1,0.7,0.6,.025,-1.5,-3.4,-4.9,-0.8
422,Garrett Temple,SG,30,SAC,65,1728,11.2,.545,.509,.171,2.2,10.0,6.1,14.5,2.5,1.5,14.4,14.2,0.9,1.3,2.2,.062,-0.3,0.6,0.3,1.0
423,Jason Terry,SG,39,MIL,74,1365,9.0,.600,.704,.119,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8,1.2,0.9,2.1,.075,-0.5,-0.6,-1.1,0.3
424,Isaiah Thomas,PG,27,BOS,76,2569,26.5,.625,.439,.441,1.9,7.0,4.4,32.6,1.4,0.4,10.7,34.0,10.9,1.6,12.6,.235,8.8,-3.3,5.5,4.8
425,Lance Thomas,PF,28,NYK,46,968,8.4,.516,.348,.209,3.6,12.3,7.9,5.0,1.1,0.4,8.6,13.1,0.6,0.4,0.9,.046,-2.1,-1.6,-3.7,-0.4
426,Hollis Thompson,SG,25,TOT,40,752,7.9,.482,.475,.145,2.8,13.4,8.0,6.8,1.3,0.6,4.9,13.0,0.1,0.6,0.7,.047,-2.8,-0.5,-3.3,-0.2
427,Klay Thompson,SG,26,GSW,78,2649,17.4,.592,.470,.158,2.2,9.2,5.9,9.3,1.2,1.2,8.0,26.1,4.2,2.9,7.1,.128,2.4,-2.1,0.3,1.5
428,Tristan Thompson,C,25,CLE,78,2336,15.3,.594,.007,.487,14.0,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5.0,2.3,7.3,.150,0.0,1.5,1.5,2.1
429,Marcus Thornton,SG,29,WAS,33,575,10.4,.494,.381,.129,4.3,10.5,7.5,10.1,1.6,0.4,10.1,18.7,0.1,0.4,0.5,.042,-1.6,-1.5,-3.2,-0.2
430,Mike Tobey,C,22,CHO,2,25,-0.1,.250,.000,.000,8.7,4.4,6.6,5.4,0.0,0.0,20.0,9.0,0.0,0.0,0.0,-0.070,-7.4,-1.5,-8.9,0.0
431,Anthony Tolliver,PF,31,SAC,65,1477,11.1,.595,.655,.234,4.0,14.5,9.3,7.7,1.1,1.2,12.6,13.6,1.5,0.8,2.3,.075,0.2,-0.8,-0.6,0.5
432,Axel Toupane,SF,24,TOT,4,47,6.2,.611,.444,.000,0.0,2.3,1.1,0.0,1.0,1.7,0.0,8.5,0.0,0.0,0.1,.061,-2.8,-1.0,-3.8,0.0
433,Karl-Anthony Towns,C,21,MIN,82,3030,26.0,.618,.186,.289,11.2,27.8,19.4,13.2,1.0,2.9,11.3,27.5,9.9,2.8,12.7,.201,4.8,0.3,5.0,5.4
434,P.J. Tucker,SF,31,TOT,81,2236,10.5,.516,.407,.193,5.6,17.8,11.6,6.0,2.5,0.7,11.2,11.2,1.4,2.2,3.6,.078,-0.7,1.6,0.9,1.6
435,Evan Turner,SF,28,POR,65,1658,11.4,.491,.214,.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,0.0,1.2,1.2,.035,-2.5,-0.1,-2.6,-0.3
436,Myles Turner,C,20,IND,81,2541,18.5,.585,.132,.349,6.2,19.5,13.0,6.6,1.5,6.0,9.5,19.5,4.3,3.7,8.0,.151,-0.3,2.7,2.4,2.8
437,Beno Udrih,PG,34,DET,39,560,16.1,.535,.162,.173,1.1,10.3,5.6,35.4,1.2,0.0,14.9,19.7,0.8,0.5,1.3,.111,-0.5,-2.1,-2.6,-0.1
438,Tyler Ulis,PG,21,PHO,61,1123,13.0,.474,.181,.162,1.9,7.5,4.6,30.5,2.0,0.4,14.1,20.3,0.3,0.4,0.7,.029,-1.4,-2.5,-4.0,-0.6
439,Jarrod Uthoff,PF,23,DAL,9,115,13.9,.487,.237,.184,7.7,14.8,11.1,12.8,0.9,3.1,6.8,18.1,0.1,0.1,0.2,.083,-2.1,0.7,-1.4,0.0
440,Jonas Valanciunas,C,24,TOR,80,2066,20.1,.601,.003,.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3.0,7.9,.183,-0.5,-0.1,-0.6,0.7
441,Denzel Valentine,SG,23,CHI,57,976,7.3,.492,.722,.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.6,.031,-2.4,-0.4,-2.8,-0.2
442,Fred VanVleet,PG,22,TOR,37,294,10.5,.443,.261,.198,1.5,14.6,8.1,17.5,2.9,0.6,11.1,20.6,-0.1,0.4,0.3,.041,-3.1,-0.1,-3.2,-0.1
443,Anderson Varejao,C,34,GSW,14,92,9.4,.478,.000,.786,15.3,16.8,16.1,13.0,1.6,2.6,29.8,12.6,0.0,0.1,0.2,.097,-3.2,2.5,-0.6,0.0
444,Greivis Vasquez,PG,30,BRK,3,39,4.1,.376,.375,.375,0.0,5.4,2.7,17.5,1.2,1.9,9.7,11.3,0.0,0.0,0.0,-0.006,-5.7,-1.8,-7.5,-0.1
445,Rashad Vaughn,SG,20,MIL,41,458,7.8,.449,.519,.032,1.0,11.3,6.2,7.4,2.1,1.9,8.1,17.2,-0.5,0.4,0.0,-0.005,-3.7,-1.2,-4.9,-0.3
446,Noah Vonleh,PF,21,POR,74,1265,10.8,.525,.074,.348,11.4,22.5,17.0,3.4,1.2,1.7,17.1,13.1,0.6,1.2,1.8,.069,-3.5,-0.3,-3.9,-0.6
447,Nikola Vucevic,C,26,ORL,75,2163,19.1,.498,.073,.155,8.6,31.2,19.6,16.9,1.8,2.8,9.6,24.8,0.8,3.2,4.0,.088,-1.3,2.4,1.1,1.7
448,Sasha Vujacic,SG,32,NYK,42,408,8.6,.423,.544,.176,3.2,12.4,7.8,17.9,1.6,0.4,9.8,17.3,-0.1,0.2,0.1,.014,-2.1,-2.2,-4.3,-0.2
449,Dwyane Wade,SG,35,CHI,60,1792,18.5,.508,.152,.294,3.8,12.6,8.2,22.4,2.4,1.8,11.3,29.6,0.9,2.5,3.4,.090,0.4,0.6,1.0,1.4
450,Dion Waiters,SG,25,MIA,46,1384,14.5,.507,.324,.192,1.4,11.0,6.2,23.8,1.5,1.1,12.5,26.3,0.2,1.5,1.6,.057,0.0,-0.8,-0.8,0.4
451,Kemba Walker,PG,26,CHO,79,2739,21.3,.569,.415,.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,.142,5.3,-1.7,3.6,3.9
452,John Wall,PG,26,WAS,78,2836,23.2,.541,.190,.367,2.3,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.7,3.0,8.8,.148,3.8,0.2,4.0,4.3
453,Taurean Waller-Prince,SF,22,ATL,59,981,9.8,.513,.358,.330,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2,-0.4,1.5,1.1,.054,-3.8,1.5,-2.3,-0.1
454,T.J. Warren,SF,23,PHO,66,2048,15.6,.539,.120,.189,6.5,11.7,9.0,5.8,1.8,1.5,6.1,19.2,3.0,1.1,4.1,.096,0.2,-0.5,-0.3,0.9
455,C.J. Watson,PG,32,ORL,62,1012,9.3,.507,.423,.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,0.2,0.6,0.9,.041,-2.5,-1.1,-3.6,-0.4
456,Briante Weber,PG,24,TOT,20,205,11.0,.462,.167,.267,4.3,9.6,7.0,15.0,2.9,0.4,10.7,16.3,0.0,0.2,0.3,.059,-3.2,0.0,-3.2,-0.1
457,David West,C,36,GSW,68,854,16.6,.571,.032,.222,6.4,18.8,13.0,24.1,2.4,4.4,22.0,17.9,0.9,1.7,2.6,.148,-1.7,3.9,2.2,0.9
458,Russell Westbrook,PG,28,OKC,81,2802,30.6,.554,.300,.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,.224,10.9,4.7,15.6,12.4
459,Okaro White,PF,24,MIA,35,471,7.5,.507,.391,.253,5.8,13.5,9.6,6.0,1.1,1.7,15.7,10.8,0.1,0.5,0.6,.066,-3.1,0.9,-2.1,0.0
460,Isaiah Whitehead,PG,21,BRK,73,1643,7.5,.487,.293,.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2
461,Hassan Whiteside,C,27,MIA,77,2513,22.6,.579,.000,.368,12.8,35.3,24.0,3.8,1.1,5.0,12.0,22.7,4.2,5.3,9.5,.181,-2.0,1.5,-0.5,0.9
462,Andrew Wiggins,SF,21,MIN,82,3048,16.5,.534,.184,.345,3.9,8.8,6.3,10.6,1.4,0.8,9.4,29.0,3.3,0.9,4.2,.066,0.2,-2.9,-2.7,-0.6
463,C.J. Wilcox,SG,26,ORL,22,108,2.9,.329,.484,.065,3.9,8.3,6.0,15.5,0.9,0.7,15.8,15.4,-0.2,0.0,-0.2,-0.090,-6.5,-2.2,-8.7,-0.2
464,Alan Williams,C,24,PHO,47,708,19.5,.547,.004,.419,14.0,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,2.1,.142,-1.8,0.2,-1.7,0.1
465,Deron Williams,PG,32,TOT,64,1657,14.0,.541,.390,.182,0.9,9.4,5.1,35.9,1.0,0.4,17.6,22.1,1.5,0.9,2.4,.069,0.2,-2.4,-2.3,-0.1
466,Derrick Williams,PF,25,TOT,50,804,10.6,.537,.398,.365,2.6,15.1,8.9,5.1,0.9,0.7,9.0,17.2,0.4,0.6,1.1,.064,-2.4,-1.8,-4.2,-0.4
467,Lou Williams,SG,30,TOT,81,1994,21.4,.593,.447,.458,1.4,9.9,5.5,19.9,1.9,0.8,11.8,29.1,5.1,1.0,6.1,.147,3.7,-3.0,0.8,1.4
468,Marvin Williams,PF,30,CHO,76,2295,13.7,.551,.503,.213,4.2,19.7,11.9,7.1,1.3,2.0,7.2,16.3,2.4,2.6,5.0,.105,-0.3,0.5,0.2,1.3
469,Reggie Williams,SF,30,NOP,6,79,11.7,.518,.478,.304,2.7,5.4,4.0,7.2,1.9,0.0,0.0,14.6,0.1,0.1,0.2,.098,-0.8,-1.6,-2.4,0.0
470,Troy Williams,SF,22,TOT,30,557,8.9,.511,.371,.192,3.0,11.2,7.0,7.0,2.5,1.7,15.4,17.2,-0.4,0.7,0.3,.030,-3.4,0.7,-2.7,-0.1
471,Kyle Wiltjer,PF,24,HOU,14,44,6.7,.437,.929,.143,9.9,14.9,12.4,6.1,3.3,1.8,25.2,19.1,-0.1,0.1,0.0,-0.039,-4.0,0.0,-4.0,0.0
472,Justise Winslow,SF,20,MIA,18,625,8.2,.399,.156,.209,4.0,12.7,8.3,15.5,2.2,0.8,11.8,19.8,-0.9,0.8,-0.1,-0.008,-4.0,1.3,-2.7,-0.1
473,Jeff Withey,C,26,UTA,51,432,18.8,.588,.010,.466,14.3,17.9,16.2,2.5,1.9,6.0,10.1,14.9,1.0,0.9,1.8,.205,-1.2,2.7,1.5,0.4
474,Christian Wood,PF,21,CHO,13,107,15.1,.591,.217,.652,14.3,15.5,14.9,2.8,1.4,4.9,19.1,15.4,0.1,0.1,0.3,.125,-2.5,0.6,-2.0,0.0
475,Metta World Peace,SF,37,LAL,25,160,6.2,.380,.559,.235,3.3,10.6,6.8,9.8,2.7,1.0,8.5,21.9,-0.3,0.1,-0.2,-0.065,-4.2,-2.4,-6.6,-0.2
476,Brandan Wright,PF,29,MEM,28,447,18.5,.628,.007,.259,7.7,12.4,10.0,6.0,1.3,4.3,6.2,16.3,1.1,0.5,1.6,.177,0.0,1.3,1.3,0.4
477,Delon Wright,PG,24,TOR,27,446,15.0,.535,.259,.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,.117,-0.1,1.2,1.1,0.4
478,James Young,SG,21,BOS,29,220,10.0,.549,.603,.155,3.1,10.0,6.6,2.6,2.3,0.7,6.1,13.3,0.1,0.2,0.3,.076,-2.0,-1.1,-3.1,-0.1
479,Joe Young,PG,24,IND,33,135,11.4,.433,.319,.208,0.8,13.1,7.1,18.0,1.5,0.0,6.0,27.8,-0.2,0.1,-0.1,-0.022,-3.5,-3.8,-7.3,-0.2
480,Nick Young,SG,31,LAL,60,1556,14.1,.588,.665,.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5,3.0,0.2,3.2,.098,2.6,-3.4,-0.7,0.5
481,Thaddeus Young,PF,28,IND,74,2237,14.9,.562,.172,.125,6.7,15.8,11.3,8.4,2.6,1.2,11.7,16.5,1.9,2.7,4.6,.099,0.0,1.5,1.5,2.0
482,Cody Zeller,PF,24,CHO,62,1725,16.7,.604,.002,.442,8.6,17.3,12.9,9.1,1.8,3.0,10.9,15.5,3.4,2.2,5.6,.157,-0.2,2.3,2.1,1.8
483,Tyler Zeller,C,27,BOS,51,525,13.0,.508,.006,.247,9.2,17.0,13.2,12.2,0.7,3.3,10.2,16.5,0.5,0.6,1.0,.094,-3.2,0.8,-2.5,-0.1
484,Stephen Zimmerman,C,20,ORL,19,108,7.3,.346,.000,.161,10.8,24.9,17.6,5.3,0.9,3.7,8.3,14.8,-0.1,0.1,0.0,-0.005,-7.8,0.4,-7.3,-0.1
485,Paul Zipser,SF,22,CHI,44,843,6.9,.503,.448,.181,1.9,14.2,8.0,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,.030,-3.6,-0.1,-3.7,-0.4
486,Ivica Zubac,C,19,LAL,38,609,17.0,.547,.013,.206,7.1,21.9,14.3,8.1,1.1,4.4,10.4,20.3,0.6,0.5,1.1,.086,-2.7,0.3,-2.5,-0.1